"Entity","Year","Deaths","Counts","death_per_event"
"All natural disasters",1900,1267330,5,253466
"All natural disasters",1901,18,2,9
"All natural disasters",1902,46037,9,5115.22222222222
"All natural disasters",1903,6506,8,813.25
"All natural disasters",1904,0,2,0
"All natural disasters",1905,22758,4,5689.5
"All natural disasters",1906,42970,17,2527.64705882353
"All natural disasters",1907,25641,5,5128.2
"All natural disasters",1908,75033,4,18758.25
"All natural disasters",1909,11484,11,1044
"All natural disasters",1910,88233,15,5882.2
"All natural disasters",1911,102408,5,20481.6
"All natural disasters",1912,52093,7,7441.85714285714
"All natural disasters",1913,882,5,176.4
"All natural disasters",1914,289,6,48.1666666666667
"All natural disasters",1915,32167,7,4595.28571428571
"All natural disasters",1916,300,2,150
"All natural disasters",1917,23507,6,3917.83333333333
"All natural disasters",1918,11413,7,1630.42857142857
"All natural disasters",1919,5500,4,1375
"All natural disasters",1920,704224,7,100603.428571429
"All natural disasters",1921,1200000,2,6e+05
"All natural disasters",1922,101243,6,16873.8333333333
"All natural disasters",1923,155701,12,12975.0833333333
"All natural disasters",1924,3009,4,752.25
"All natural disasters",1925,5832,6,972
"All natural disasters",1926,4852,15,323.466666666667
"All natural disasters",1927,215160,12,17930
"All natural disasters",1928,3004895,17,176758.529411765
"All natural disasters",1929,8377,6,1396.16666666667
"All natural disasters",1930,10572,14,755.142857142857
"All natural disasters",1931,3706227,12,308852.25
"All natural disasters",1932,73280,8,9160
"All natural disasters",1933,34296,10,3429.6
"All natural disasters",1934,21087,9,2343
"All natural disasters",1935,270817,11,24619.7272727273
"All natural disasters",1936,5301,11,481.909090909091
"All natural disasters",1937,12025,7,1717.85714285714
"All natural disasters",1938,2225,7,317.857142857143
"All natural disasters",1939,563178,11,51198
"All natural disasters",1940,21523,17,1266.05882352941
"All natural disasters",1941,10195,5,2039
"All natural disasters",1942,1608235,9,178692.777777778
"All natural disasters",1943,1910322,12,159193.5
"All natural disasters",1944,15906,12,1325.5
"All natural disasters",1945,10376,12,864.666666666667
"All natural disasters",1946,35490,15,2366
"All natural disasters",1947,7371,12,614.25
"All natural disasters",1948,120131,23,5223.08695652174
"All natural disasters",1949,120370,20,6018.5
"All natural disasters",1950,6728,23,292.521739130435
"All natural disasters",1951,15042,27,557.111111111111
"All natural disasters",1952,8965,24,373.541666666667
"All natural disasters",1953,12475,34,366.911764705882
"All natural disasters",1954,41872,33,1268.84848484848
"All natural disasters",1955,6026,30,200.866666666667
"All natural disasters",1956,7737,36,214.916666666667
"All natural disasters",1957,10603,29,365.620689655172
"All natural disasters",1958,3950,23,171.739130434783
"All natural disasters",1959,2013242,33,61007.3333333333
"All natural disasters",1960,39188,40,979.7
"All natural disasters",1961,17341,28,619.321428571429
"All natural disasters",1962,17370,28,620.357142857143
"All natural disasters",1963,36746,41,896.243902439024
"All natural disasters",1964,12275,60,204.583333333333
"All natural disasters",1965,1564701,61,25650.8360655738
"All natural disasters",1966,16981,80,212.2625
"All natural disasters",1967,6966,70,99.5142857142857
"All natural disasters",1968,21284,77,276.415584415584
"All natural disasters",1969,8167,62,131.725806451613
"All natural disasters",1970,386568,77,5020.36363636364
"All natural disasters",1971,15773,61,258.573770491803
"All natural disasters",1972,20010,63,317.619047619048
"All natural disasters",1973,110555,60,1842.58333333333
"All natural disasters",1974,86004,68,1264.76470588235
"All natural disasters",1975,14858,63,235.84126984127
"All natural disasters",1976,280073,91,3077.72527472527
"All natural disasters",1977,21222,121,175.388429752066
"All natural disasters",1978,35036,115,304.660869565217
"All natural disasters",1979,6855,120,57.125
"All natural disasters",1980,21404,133,160.932330827068
"All natural disasters",1981,117200,138,849.275362318841
"All natural disasters",1982,11061,153,72.2941176470588
"All natural disasters",1983,460342,205,2245.57073170732
"All natural disasters",1984,9257,146,63.4041095890411
"All natural disasters",1985,54378,165,329.563636363636
"All natural disasters",1986,7303,150,48.6866666666667
"All natural disasters",1987,18941,191,99.1675392670157
"All natural disasters",1988,42248,200,211.24
"All natural disasters",1989,10741,172,62.4476744186046
"All natural disasters",1990,50934,278,183.215827338129
"All natural disasters",1991,159025,228,697.478070175439
"All natural disasters",1992,12236,204,59.9803921568627
"All natural disasters",1993,21170,260,81.4230769230769
"All natural disasters",1994,13085,246,53.1910569105691
"All natural disasters",1995,22738,248,91.6854838709677
"All natural disasters",1996,14708,227,64.7929515418502
"All natural disasters",1997,19450,261,74.5210727969349
"All natural disasters",1998,49741,288,172.711805555556
"All natural disasters",1999,70593,337,209.474777448071
"All natural disasters",2000,9687,411,23.5693430656934
"All natural disasters",2001,30978,376,82.3882978723404
"All natural disasters",2002,12580,421,29.8812351543943
"All natural disasters",2003,110036,360,305.655555555556
"All natural disasters",2004,241527,350,690.077142857143
"All natural disasters",2005,89657,432,207.539351851852
"All natural disasters",2006,23491,401,58.5810473815461
"All natural disasters",2007,16938,414,40.9130434782609
"All natural disasters",2008,235332,352,668.556818181818
"All natural disasters",2009,11142,344,32.3895348837209
"All natural disasters",2010,317757,393,808.541984732824
"All natural disasters",2011,30969,334,92.7215568862275
"All natural disasters",2012,9732,346,28.1271676300578
"All natural disasters",2013,21696,332,65.3493975903614
"All natural disasters",2014,7959,320,24.871875
"All natural disasters",2015,22861,380,60.1605263157895
"All natural disasters",2016,8681,325,26.7107692307692
"All natural disasters",2017,7341,276,26.5978260869565
"All natural disasters",2018,10809,282,38.3297872340426
"Drought",1900,1261000,2,630500
"Drought",1910,85000,9,9444.44444444445
"Drought",1920,524000,2,262000
"Drought",1921,1200000,1,1200000
"Drought",1928,3000000,1,3e+06
"Drought",1940,20000,9,2222.22222222222
"Drought",1942,1500000,1,1500000
"Drought",1943,1900000,1,1900000
"Drought",1946,30000,1,30000
"Drought",1964,50,7,7.14285714285714
"Drought",1965,1502000,7,214571.428571429
"Drought",1966,8000,9,888.888888888889
"Drought",1967,600,5,120
"Drought",1973,100000,2,50000
"Drought",1974,19000,4,4750
"Drought",1978,63,9,7
"Drought",1979,18,11,1.63636363636364
"Drought",1981,103000,13,7923.07692307692
"Drought",1982,280,13,21.5384615384615
"Drought",1983,450520,32,14078.75
"Drought",1984,230,8,28.75
"Drought",1986,84,4,21
"Drought",1987,1317,15,87.8
"Drought",1988,1600,17,94.1176470588235
"Drought",1989,237,7,33.8571428571429
"Drought",1991,2000,18,111.111111111111
"Drought",1997,732,18,40.6666666666667
"Drought",1998,20,20,1
"Drought",1999,361,23,15.695652173913
"Drought",2000,80,27,2.96296296296296
"Drought",2001,99,22,4.5
"Drought",2002,588,25,23.52
"Drought",2003,9,14,0.642857142857143
"Drought",2004,80,11,7.27272727272727
"Drought",2005,149,20,7.45
"Drought",2006,134,9,14.8888888888889
"Drought",2008,8,16,0.5
"Drought",2010,20000,17,1176.47058823529
"Drought",2015,35,28,1.25
"Drought",2017,0,7,0
"Drought",2018,0,13,0
"Earthquake",1901,18,2,9
"Earthquake",1902,6747,3,2249
"Earthquake",1903,6000,1,6000
"Earthquake",1905,22500,2,11250
"Earthquake",1906,31966,10,3196.6
"Earthquake",1907,25641,5,5128.2
"Earthquake",1908,75000,3,25000
"Earthquake",1909,5146,3,1715.33333333333
"Earthquake",1910,1762,3,587.333333333333
"Earthquake",1912,923,2,461.5
"Earthquake",1913,150,4,37.5
"Earthquake",1914,149,4,37.25
"Earthquake",1915,29986,3,9995.33333333333
"Earthquake",1917,19450,3,6483.33333333333
"Earthquake",1918,10379,5,2075.8
"Earthquake",1920,180000,3,60000
"Earthquake",1922,1100,2,550
"Earthquake",1923,152362,5,30472.4
"Earthquake",1924,767,2,383.5
"Earthquake",1925,5013,2,2506.5
"Earthquake",1926,12,1,12
"Earthquake",1927,206142,6,34357
"Earthquake",1928,635,7,90.7142857142857
"Earthquake",1929,3317,2,1658.5
"Earthquake",1930,5081,7,725.857142857143
"Earthquake",1931,1537,4,384.25
"Earthquake",1932,70006,2,35003
"Earthquake",1933,16180,4,4045
"Earthquake",1934,15496,4,3874
"Earthquake",1935,66110,3,22036.6666666667
"Earthquake",1936,26,2,13
"Earthquake",1938,166,2,83
"Earthquake",1939,63094,6,10515.6666666667
"Earthquake",1940,1275,4,318.75
"Earthquake",1941,189,2,94.5
"Earthquake",1942,7235,5,1447
"Earthquake",1943,4332,5,866.4
"Earthquake",1944,14984,4,3746
"Earthquake",1945,5961,4,1490.25
"Earthquake",1946,5153,8,644.125
"Earthquake",1947,633,2,316.5
"Earthquake",1948,115618,5,23123.6
"Earthquake",1949,6486,6,1081
"Earthquake",1950,1833,4,458.25
"Earthquake",1951,1554,3,518
"Earthquake",1952,2432,8,304
"Earthquake",1953,2717,7,388.142857142857
"Earthquake",1954,3344,5,668.8
"Earthquake",1955,959,4,239.75
"Earthquake",1956,763,6,127.166666666667
"Earthquake",1957,6993,8,874.125
"Earthquake",1958,227,4,56.75
"Earthquake",1959,103,3,34.3333333333333
"Earthquake",1960,19395,9,2155
"Earthquake",1961,60,2,30
"Earthquake",1962,12209,3,4069.66666666667
"Earthquake",1963,1700,3,566.666666666667
"Earthquake",1964,335,7,47.8571428571429
"Earthquake",1965,683,7,97.5714285714286
"Earthquake",1966,2752,11,250.181818181818
"Earthquake",1967,1013,10,101.3
"Earthquake",1968,10858,14,775.571428571429
"Earthquake",1969,3353,8,419.125
"Earthquake",1970,78599,11,7145.36363636364
"Earthquake",1971,1107,5,221.4
"Earthquake",1972,15170,5,3034
"Earthquake",1973,552,4,138
"Earthquake",1974,24808,4,6202
"Earthquake",1975,12632,4,3158
"Earthquake",1976,276994,20,13849.7
"Earthquake",1977,3098,14,221.285714285714
"Earthquake",1978,25162,9,2795.77777777778
"Earthquake",1979,2100,25,84
"Earthquake",1980,7730,24,322.083333333333
"Earthquake",1981,4206,17,247.411764705882
"Earthquake",1982,2120,18,117.777777777778
"Earthquake",1983,2148,25,85.92
"Earthquake",1984,57,13,4.38461538461539
"Earthquake",1985,9853,22,447.863636363636
"Earthquake",1986,1181,21,56.2380952380952
"Earthquake",1987,5160,19,271.578947368421
"Earthquake",1988,27049,18,1502.72222222222
"Earthquake",1989,650,19,34.2105263157895
"Earthquake",1990,42853,43,996.581395348837
"Earthquake",1991,2454,29,84.6206896551724
"Earthquake",1992,4033,25,161.32
"Earthquake",1993,10088,20,504.4
"Earthquake",1994,1242,25,49.68
"Earthquake",1995,7739,26,297.653846153846
"Earthquake",1996,576,13,44.3076923076923
"Earthquake",1997,3159,23,137.347826086957
"Earthquake",1998,9573,30,319.1
"Earthquake",1999,21869,33,662.69696969697
"Earthquake",2000,217,30,7.23333333333333
"Earthquake",2001,21348,25,853.92
"Earthquake",2002,1639,37,44.2972972972973
"Earthquake",2003,29617,40,740.425
"Earthquake",2004,227290,42,5411.66666666667
"Earthquake",2005,76241,25,3049.64
"Earthquake",2006,6692,24,278.833333333333
"Earthquake",2007,780,21,37.1428571428571
"Earthquake",2008,87918,23,3822.52173913043
"Earthquake",2009,1893,22,86.0454545454545
"Earthquake",2010,226733,24,9447.20833333333
"Earthquake",2011,20946,30,698.2
"Earthquake",2012,711,27,26.3333333333333
"Earthquake",2013,1120,29,38.6206896551724
"Earthquake",2014,774,26,29.7692307692308
"Earthquake",2015,9550,23,415.217391304348
"Earthquake",2016,1311,30,43.7
"Earthquake",2017,861,19,45.3157894736842
"Earthquake",2018,4321,20,216.05
"Extreme temperature",1936,1693,2,846.5
"Extreme temperature",1951,69,2,34.5
"Extreme temperature",1953,669,3,223
"Extreme temperature",1955,107,1,107
"Extreme temperature",1958,651,2,325.5
"Extreme temperature",1961,400,1,400
"Extreme temperature",1962,50,1,50
"Extreme temperature",1963,162,2,81
"Extreme temperature",1965,100,1,100
"Extreme temperature",1966,262,2,131
"Extreme temperature",1968,153,2,76.5
"Extreme temperature",1971,400,1,400
"Extreme temperature",1972,110,2,55
"Extreme temperature",1973,283,3,94.3333333333333
"Extreme temperature",1975,140,3,46.6666666666667
"Extreme temperature",1978,150,1,150
"Extreme temperature",1979,470,4,117.5
"Extreme temperature",1980,1389,3,463
"Extreme temperature",1981,300,2,150
"Extreme temperature",1982,400,3,133.333333333333
"Extreme temperature",1983,205,2,102.5
"Extreme temperature",1984,290,1,290
"Extreme temperature",1985,456,8,57
"Extreme temperature",1986,50,2,25
"Extreme temperature",1987,1220,6,203.333333333333
"Extreme temperature",1988,644,6,107.333333333333
"Extreme temperature",1989,381,5,76.2
"Extreme temperature",1990,979,13,75.3076923076923
"Extreme temperature",1991,835,8,104.375
"Extreme temperature",1992,388,7,55.4285714285714
"Extreme temperature",1993,106,4,26.5
"Extreme temperature",1994,341,9,37.8888888888889
"Extreme temperature",1995,1730,13,133.076923076923
"Extreme temperature",1996,300,5,60
"Extreme temperature",1997,604,13,46.4615384615385
"Extreme temperature",1998,3269,12,272.416666666667
"Extreme temperature",1999,771,8,96.375
"Extreme temperature",2000,941,31,30.3548387096774
"Extreme temperature",2001,1787,23,77.695652173913
"Extreme temperature",2002,3369,15,224.6
"Extreme temperature",2003,74698,25,2987.92
"Extreme temperature",2004,255,16,15.9375
"Extreme temperature",2005,1550,30,51.6666666666667
"Extreme temperature",2006,4826,24,201.083333333333
"Extreme temperature",2007,1086,25,43.44
"Extreme temperature",2008,1688,10,168.8
"Extreme temperature",2009,1386,25,55.44
"Extreme temperature",2010,57188,29,1972
"Extreme temperature",2011,435,16,27.1875
"Extreme temperature",2012,1834,51,35.9607843137255
"Extreme temperature",2013,1821,14,130.071428571429
"Extreme temperature",2014,1168,17,68.7058823529412
"Extreme temperature",2015,7425,12,618.75
"Extreme temperature",2016,490,12,40.8333333333333
"Extreme temperature",2017,133,11,12.0909090909091
"Extreme temperature",2018,536,25,21.44
"Extreme weather",1900,6000,1,6000
"Extreme weather",1902,600,1,600
"Extreme weather",1903,163,2,81.5
"Extreme weather",1905,240,1,240
"Extreme weather",1906,10298,3,3432.66666666667
"Extreme weather",1909,713,5,142.6
"Extreme weather",1910,30,1,30
"Extreme weather",1911,1000,2,500
"Extreme weather",1912,51170,5,10234
"Extreme weather",1913,732,1,732
"Extreme weather",1915,2125,2,1062.5
"Extreme weather",1916,300,1,300
"Extreme weather",1917,4057,2,2028.5
"Extreme weather",1918,34,1,34
"Extreme weather",1919,500,2,250
