"Entity","Year","Deaths","Counts","death_per_event"
"Extreme weather",1920,224,1,224
"Extreme weather",1922,100000,2,50000
"Extreme weather",1923,3139,6,523.166666666667
"Extreme weather",1924,2242,2,1121
"Extreme weather",1925,819,3,273
"Extreme weather",1926,3568,7,509.714285714286
"Extreme weather",1927,5772,4,1443
"Extreme weather",1928,4224,7,603.428571428571
"Extreme weather",1930,4082,4,1020.5
"Extreme weather",1931,3200,4,800
"Extreme weather",1932,3244,5,648.8
"Extreme weather",1933,63,3,21
"Extreme weather",1934,5091,4,1272.75
"Extreme weather",1935,62707,7,8958.14285714286
"Extreme weather",1936,3309,5,661.8
"Extreme weather",1937,11231,3,3743.66666666667
"Extreme weather",1938,905,2,452.5
"Extreme weather",1939,3,2,1.5
"Extreme weather",1940,123,3,41
"Extreme weather",1941,5006,2,2503
"Extreme weather",1942,101000,3,33666.6666666667
"Extreme weather",1943,5000,3,1666.66666666667
"Extreme weather",1944,726,5,145.2
"Extreme weather",1945,4415,7,630.714285714286
"Extreme weather",1946,337,5,67.4
"Extreme weather",1947,4738,7,676.857142857143
"Extreme weather",1948,2971,10,297.1
"Extreme weather",1949,2804,8,350.5
"Extreme weather",1950,873,7,124.714285714286
"Extreme weather",1951,2861,11,260.090909090909
"Extreme weather",1952,6277,10,627.7
"Extreme weather",1953,1814,11,164.909090909091
"Extreme weather",1954,2969,10,296.9
"Extreme weather",1955,3895,19,205
"Extreme weather",1956,3114,14,222.428571428571
"Extreme weather",1957,1139,9,126.555555555556
"Extreme weather",1958,2620,13,201.538461538462
"Extreme weather",1959,9695,16,605.9375
"Extreme weather",1960,9164,20,458.2
"Extreme weather",1961,12852,14,918
"Extreme weather",1962,1860,13,143.076923076923
"Extreme weather",1963,29965,21,1426.90476190476
"Extreme weather",1964,10655,22,484.318181818182
"Extreme weather",1965,59932,19,3154.31578947368
"Extreme weather",1966,2327,28,83.1071428571429
"Extreme weather",1967,2255,25,90.2
"Extreme weather",1968,1669,25,66.76
"Extreme weather",1969,3252,25,130.08
"Extreme weather",1970,304495,24,12687.2916666667
"Extreme weather",1971,10811,22,491.409090909091
"Extreme weather",1972,1427,26,54.8846153846154
"Extreme weather",1973,4344,22,197.454545454545
"Extreme weather",1974,11861,28,423.607142857143
"Extreme weather",1975,1041,28,37.1785714285714
"Extreme weather",1976,1763,36,48.9722222222222
"Extreme weather",1977,15298,32,478.0625
"Extreme weather",1978,3676,42,87.5238095238095
"Extreme weather",1979,2623,31,84.6129032258064
"Extreme weather",1980,1379,42,32.8333333333333
"Extreme weather",1981,3790,50,75.8
"Extreme weather",1982,2782,52,53.5
"Extreme weather",1983,3656,59,61.9661016949153
"Extreme weather",1984,5468,57,95.9298245614035
"Extreme weather",1985,17165,51,336.56862745098
"Extreme weather",1986,1939,56,34.625
"Extreme weather",1987,2900,58,50
"Extreme weather",1988,3335,60,55.5833333333333
"Extreme weather",1989,4256,73,58.3013698630137
"Extreme weather",1990,4604,137,33.6058394160584
"Extreme weather",1991,146297,66,2216.62121212121
"Extreme weather",1992,1342,76,17.6578947368421
"Extreme weather",1993,2965,108,27.4537037037037
"Extreme weather",1994,4239,81,52.3333333333333
"Extreme weather",1995,3763,81,46.4567901234568
"Extreme weather",1996,4581,77,59.4935064935065
"Extreme weather",1997,6150,79,77.8481012658228
"Extreme weather",1998,24935,88,283.352272727273
"Extreme weather",1999,12270,106,115.754716981132
"Extreme weather",2000,1354,102,13.2745098039216
"Extreme weather",2001,1911,105,18.2
"Extreme weather",2002,1382,122,11.327868852459
"Extreme weather",2003,1049,86,12.1976744186047
"Extreme weather",2004,6547,124,52.7983870967742
"Extreme weather",2005,5251,130,40.3923076923077
"Extreme weather",2006,4329,76,56.9605263157895
"Extreme weather",2007,6035,105,57.4761904761905
"Extreme weather",2008,140985,111,1270.13513513514
"Extreme weather",2009,3287,87,37.7816091954023
"Extreme weather",2010,1564,94,16.6382978723404
"Extreme weather",2011,3103,84,36.9404761904762
"Extreme weather",2012,3105,90,34.5
"Extreme weather",2013,8603,105,81.9333333333333
"Extreme weather",2014,1424,99,14.3838383838384
"Extreme weather",2015,1270,118,10.7627118644068
"Extreme weather",2016,1760,84,20.952380952381
"Extreme weather",2017,1014,85,11.9294117647059
"Extreme weather",2018,1666,84,19.8333333333333
"Flood",1900,300,1,300
"Flood",1903,250,2,125
"Flood",1906,6,2,3
"Flood",1909,72,1,72
"Flood",1910,1379,1,1379
"Flood",1911,100000,1,1e+05
"Flood",1926,1000,4,250
"Flood",1927,3246,2,1623
"Flood",1928,36,2,18
"Flood",1931,3700000,1,3700000
"Flood",1933,18053,2,9026.5
"Flood",1935,142000,1,142000
"Flood",1936,200,1,200
"Flood",1937,248,2,124
"Flood",1938,954,2,477
"Flood",1939,500010,2,250005
"Flood",1940,125,1,125
"Flood",1943,990,2,495
"Flood",1947,2000,1,2000
"Flood",1948,917,5,183.4
"Flood",1949,97000,2,48500
"Flood",1950,3808,10,380.8
"Flood",1951,5666,7,809.428571428571
"Flood",1952,199,4,49.75
"Flood",1953,7125,12,593.75
"Flood",1954,34436,9,3826.22222222222
"Flood",1955,584,3,194.666666666667
"Flood",1956,3613,9,401.444444444444
"Flood",1957,2471,11,224.636363636364
"Flood",1958,400,3,133.333333333333
"Flood",1959,2003396,13,154107.384615385
"Flood",1960,10577,7,1511
"Flood",1961,3863,8,482.875
"Flood",1962,1180,8,147.5
"Flood",1963,1031,8,128.875
"Flood",1964,1123,22,51.0454545454545
"Flood",1965,1401,19,73.7368421052632
"Flood",1966,1923,23,83.6086956521739
"Flood",1967,2446,26,94.0769230769231
"Flood",1968,7306,20,365.3
"Flood",1969,1544,14,110.285714285714
"Flood",1970,3246,31,104.709677419355
"Flood",1971,2404,15,160.266666666667
"Flood",1972,2548,15,169.866666666667
"Flood",1973,1835,20,91.75
"Flood",1974,29431,19,1549
"Flood",1975,848,17,49.8823529411765
"Flood",1976,960,17,56.4705882352941
"Flood",1977,2568,48,53.5
"Flood",1978,5897,47,125.468085106383
"Flood",1979,1038,34,30.5294117647059
"Flood",1980,10466,39,268.358974358974
"Flood",1981,5283,43,122.860465116279
"Flood",1982,4648,48,96.8333333333333
"Flood",1983,2082,49,42.4897959183673
"Flood",1984,2930,47,62.3404255319149
"Flood",1985,4376,58,75.448275862069
"Flood",1986,1782,50,35.64
"Flood",1987,6766,68,99.5
"Flood",1988,8504,76,111.894736842105
"Flood",1989,4716,46,102.521739130435
"Flood",1990,2251,60,37.5166666666667
"Flood",1991,5852,77,76
"Flood",1992,5315,59,90.0847457627119
"Flood",1993,6150,84,73.2142857142857
"Flood",1994,6771,88,76.9431818181818
"Flood",1995,7956,94,84.6382978723404
"Flood",1996,8047,92,87.4673913043478
"Flood",1997,7685,95,80.8947368421053
"Flood",1998,10653,94,113.329787234043
"Flood",1999,34807,122,285.303278688525
"Flood",2000,6025,157,38.3757961783439
"Flood",2001,5014,157,31.9363057324841
"Flood",2002,4236,172,24.6279069767442
"Flood",2003,3910,158,24.746835443038
"Flood",2004,6982,128,54.546875
"Flood",2005,5754,193,29.8134715025907
"Flood",2006,5843,226,25.853982300885
"Flood",2007,8607,218,39.4816513761468
"Flood",2008,4007,165,24.2848484848485
"Flood",2009,3627,151,24.0198675496689
"Flood",2010,8356,184,45.4130434782609
"Flood",2011,6163,156,39.5064102564103
"Flood",2012,3544,136,26.0588235294118
"Flood",2013,9836,149,66.013422818792
"Flood",2014,3532,135,26.162962962963
"Flood",2015,3495,160,21.84375
"Flood",2016,4720,161,29.3167701863354
"Flood",2017,3086,114,27.0701754385965
"Flood",2018,2869,109,26.3211009174312
"Landslide",1909,53,1,53
"Landslide",1922,100,1,100
"Landslide",1923,200,1,200
"Landslide",1926,128,2,64
"Landslide",1930,40,1,40
"Landslide",1931,190,1,190
"Landslide",1932,30,1,30
"Landslide",1934,500,1,500
"Landslide",1936,73,1,73
"Landslide",1938,200,1,200
"Landslide",1941,5000,1,5000
"Landslide",1948,525,2,262.5
"Landslide",1949,12000,1,12000
"Landslide",1950,130,1,130
"Landslide",1951,92,1,92
"Landslide",1952,28,1,28
"Landslide",1954,1086,8,135.75
"Landslide",1955,478,2,239
"Landslide",1956,236,5,47.2
"Landslide",1958,52,1,52
"Landslide",1959,48,1,48
"Landslide",1960,52,2,26
"Landslide",1961,166,2,83
"Landslide",1962,71,2,35.5
"Landslide",1963,2033,2,1016.5
"Landslide",1964,108,1,108
"Landslide",1965,204,5,40.8
"Landslide",1966,604,4,151
"Landslide",1967,590,2,295
"Landslide",1968,1196,4,299
"Landslide",1969,18,1,18
"Landslide",1970,186,5,37.2
"Landslide",1971,1020,5,204
"Landslide",1972,755,5,151
"Landslide",1973,3541,5,708.2
"Landslide",1974,904,10,90.4
"Landslide",1975,195,5,39
"Landslide",1976,315,6,52.5
"Landslide",1977,40,3,13.3333333333333
"Landslide",1978,86,2,43
"Landslide",1979,338,7,48.2857142857143
"Landslide",1980,300,4,75
"Landslide",1981,421,8,52.625
"Landslide",1982,640,11,58.1818181818182
"Landslide",1983,1159,15,77.2666666666667
"Landslide",1984,228,6,38
"Landslide",1985,377,6,62.8333333333333
"Landslide",1986,501,9,55.6666666666667
"Landslide",1987,1204,13,92.6153846153846
"Landslide",1988,952,15,63.4666666666667
"Landslide",1989,445,15,29.6666666666667
"Landslide",1990,98,4,24.5
"Landslide",1991,728,9,80.8888888888889
"Landslide",1992,712,7,101.714285714286
"Landslide",1993,1418,22,64.4545454545455
"Landslide",1994,307,11,27.9090909090909
"Landslide",1995,1521,16,95.0625
"Landslide",1996,1155,24,48.125
"Landslide",1997,801,13,61.6153846153846
"Landslide",1998,1141,22,51.8636363636364
"Landslide",1999,445,18,24.7222222222222
"Landslide",2000,1012,28,36.1428571428571
"Landslide",2001,786,24,32.75
"Landslide",2002,1100,20,55
"Landslide",2003,706,21,33.6190476190476
"Landslide",2004,313,15,20.8666666666667
"Landslide",2005,664,13,51.0769230769231
"Landslide",2006,1638,20,81.9
"Landslide",2007,271,10,27.1
"Landslide",2008,504,12,42
"Landslide",2009,723,29,24.9310344827586
"Landslide",2010,3427,32,107.09375
"Landslide",2011,309,17,18.1764705882353
"Landslide",2012,501,13,38.5384615384615
"Landslide",2013,235,11,21.3636363636364
"Landslide",2014,943,15,62.8666666666667
"Landslide",2015,1006,20,50.3
"Landslide",2016,361,13,27.7692307692308
"Landslide",2017,2080,25,83.2
"Landslide",2018,275,13,21.1538461538462
"Mass movement (dry)",1903,76,1,76
"Mass movement (dry)",1905,18,1,18
"Mass movement (dry)",1908,33,1,33
"Mass movement (dry)",1910,62,1,62
"Mass movement (dry)",1915,56,1,56
"Mass movement (dry)",1937,40,1,40
"Mass movement (dry)",1955,3,1,3
"Mass movement (dry)",1962,2000,1,2000
"Mass movement (dry)",1963,150,1,150
"Mass movement (dry)",1965,26,1,26
"Mass movement (dry)",1970,42,1,42
"Mass movement (dry)",1971,31,1,31
"Mass movement (dry)",1980,50,1,50
"Mass movement (dry)",1982,59,2,29.5
"Mass movement (dry)",1983,466,4,116.5
"Mass movement (dry)",1985,300,2,150
"Mass movement (dry)",1987,183,2,91.5
"Mass movement (dry)",1988,157,3,52.3333333333333
"Mass movement (dry)",1989,55,3,18.3333333333333
"Mass movement (dry)",1990,116,3,38.6666666666667
"Mass movement (dry)",1991,86,3,28.6666666666667
"Mass movement (dry)",1992,323,5,64.6
"Mass movement (dry)",1993,341,5,68.2
"Mass movement (dry)",2000,11,1,11
"Mass movement (dry)",2002,60,1,60
"Mass movement (dry)",2004,44,1,44
"Mass movement (dry)",2006,11,1,11
"Mass movement (dry)",2008,120,3,40
"Mass movement (dry)",2009,36,1,36
"Mass movement (dry)",2012,16,1,16
"Mass movement (dry)",2013,46,1,46
"Mass movement (dry)",2015,13,1,13
"Mass movement (dry)",2018,17,1,17
"Volcanic activity",1900,30,1,30
"Volcanic activity",1902,38690,5,7738
"Volcanic activity",1903,17,1,17
"Volcanic activity",1906,700,1,700
"Volcanic activity",1909,5500,1,5500
"Volcanic activity",1911,1335,1,1335
"Volcanic activity",1914,140,1,140
"Volcanic activity",1919,5000,1,5000
"Volcanic activity",1926,144,1,144
"Volcanic activity",1929,5000,1,5000
"Volcanic activity",1930,1369,1,1369
"Volcanic activity",1931,1300,1,1300
"Volcanic activity",1937,506,1,506
"Volcanic activity",1944,26,1,26
"Volcanic activity",1948,100,1,100
"Volcanic activity",1949,2000,2,1000
"Volcanic activity",1950,84,1,84
"Volcanic activity",1951,4800,3,1600
"Volcanic activity",1952,29,1,29
"Volcanic activity",1953,150,1,150
"Volcanic activity",1954,37,1,37
"Volcanic activity",1963,1705,3,568.333333333333
"Volcanic activity",1964,4,1,4
"Volcanic activity",1965,355,1,355
"Volcanic activity",1966,1088,2,544
"Volcanic activity",1968,90,2,45
"Volcanic activity",1975,2,3,0.666666666666667
"Volcanic activity",1976,41,5,8.2
"Volcanic activity",1977,215,5,43
"Volcanic activity",1979,268,4,67
"Volcanic activity",1980,90,2,45
"Volcanic activity",1981,192,1,192
"Volcanic activity",1982,130,3,43.3333333333333
"Volcanic activity",1984,37,7,5.28571428571429
"Volcanic activity",1985,21800,2,10900
"Volcanic activity",1986,1746,2,873
"Volcanic activity",1988,7,5,1.4
"Volcanic activity",1990,33,2,16.5
"Volcanic activity",1991,683,10,68.3
"Volcanic activity",1992,1,5,0.2
"Volcanic activity",1993,99,6,16.5
"Volcanic activity",1994,101,6,16.8333333333333
"Volcanic activity",1996,4,5,0.8
"Volcanic activity",1997,53,4,13.25
"Volcanic activity",2002,200,7,28.5714285714286
"Volcanic activity",2004,2,5,0.4
"Volcanic activity",2005,3,8,0.375
"Volcanic activity",2006,5,12,0.416666666666667
"Volcanic activity",2007,11,6,1.83333333333333
"Volcanic activity",2008,16,7,2.28571428571429
"Volcanic activity",2010,323,6,53.8333333333333
"Volcanic activity",2011,3,6,0.5
"Volcanic activity",2014,102,6,17
"Volcanic activity",2017,0,2,0
"Volcanic activity",2018,878,7,125.428571428571
"Wildfire",1911,73,1,73
"Wildfire",1918,1000,1,1000
"Wildfire",1922,43,1,43
"Wildfire",1929,60,1,60
"Wildfire",1939,71,1,71
"Wildfire",1944,170,2,85
"Wildfire",1949,80,1,80
"Wildfire",1956,11,1,11
"Wildfire",1966,25,1,25
"Wildfire",1967,62,2,31
"Wildfire",1968,12,3,4
"Wildfire",1977,3,2,1.5
"Wildfire",1978,2,3,0.666666666666667
"Wildfire",1981,8,4,2
"Wildfire",1982,2,3,0.666666666666667
"Wildfire",1983,106,12,8.83333333333333
"Wildfire",1984,17,7,2.42857142857143
"Wildfire",1985,51,13,3.92307692307692
"Wildfire",1986,20,6,3.33333333333333
"Wildfire",1987,191,8,23.875
"Wildfire",1989,1,3,0.333333333333333
"Wildfire",1991,90,8,11.25
"Wildfire",1992,122,8,15.25
"Wildfire",1993,3,2,1.5
"Wildfire",1994,84,13,6.46153846153846
"Wildfire",1995,29,7,4.14285714285714
"Wildfire",1996,45,5,9
"Wildfire",1997,266,16,16.625
"Wildfire",1998,150,18,8.33333333333333
"Wildfire",1999,70,22,3.18181818181818
"Wildfire",2000,47,30,1.56666666666667
"Wildfire",2001,33,14,2.35714285714286
"Wildfire",2002,6,22,0.272727272727273
"Wildfire",2003,47,14,3.35714285714286
"Wildfire",2004,14,8,1.75
"Wildfire",2005,45,13,3.46153846153846
"Wildfire",2006,13,9,1.44444444444444
"Wildfire",2007,148,18,8.22222222222222
"Wildfire",2008,86,5,17.2
"Wildfire",2009,190,9,21.1111111111111
"Wildfire",2010,166,7,23.7142857142857
"Wildfire",2011,10,8,1.25
"Wildfire",2012,21,6,3.5
"Wildfire",2013,35,10,3.5
"Wildfire",2014,16,4,4
"Wildfire",2015,67,12,5.58333333333333
"Wildfire",2016,39,10,3.9
"Wildfire",2017,167,13,12.8461538461538
"Wildfire",2018,247,10,24.7
